Áfonya, fagyasztott, cukrozatlan;0,42;0,64;0,0025;8,45;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Áfonya, fagyasztott, édesített;0,4;0,13;0,0025;19,72;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Áfonya, konzerv, szirupban;0,65;0,33;0,0075;20,46;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Áfonya, nyers;0,74;0,33;0,0025;9,96;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Áfonya, szárított, cukrozott;2,5;2,5;0,0075;67,5;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Áfonya, vad, fagyasztott;0;0,16;0,0075;0;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, konzerv, cukrozott, szeletelt, főtt;0,18;0,43;0,0075;14,84;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, konzerv, cukrozott, szeletelt, nem főtt;0,18;0,49;0,0075;15;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, fuji, héjas;0,2;0,18;0,0025;11,68;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, gála, héjas;0,25;0,12;0,0025;10,37;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, golden, héjas;0,28;0,15;0,005;10,04;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, Granny Smith, héjas;0,44;0,19;0,0025;9,59;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, héj nélkül;0,27;0,13;0;10,1;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, héj nélkül, főtt;0,26;0,36;0,0025;11,01;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, héjjal;0,26;0,17;0,0025;10,39;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Alma, nyers, vörös, héjas;0,27;0,2;0,0025;10,48;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Ananász, befőtt;0,43;0,09;0,0025;7,5;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Ananász, fagyasztva, édesített;0,4;0,1;0,005;21,1;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Ananász, konzerv, szirupban;0,36;0,12;0,0025;12,65;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Ananász, nyers;0,54;0,12;0,0025;9,85;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Ananászlé, fagyasztott koncentrátum, cukrozatlan, hígítatlan;1,3;0,1;0,0075;43,6;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Ananászlé, konzerv vagy üveges, nem édesített;0,36;0,12;0,005;9,98;False;False;False;False;False;False;False;False;False;False;False;False;False;False
Árpa liszt vagy őrlemény;10,5;1,6;0,01;0,8;True;False;False;False;False;False;False;False;False;False;False;False;False;False
Árpa maláta liszt;10,28;1,84;0,0275;0,8;True;False;False;False;False;False;False;False;False;False;False;False;False;False
Árpa, fényezett, főzve;2,26;0,44;0,0075;0,28;True;False;False;False;False;False;False;False;False;False;False;False;False;False
Árpa, fényezett, nyers;9,91;1,16;0,0225;0,8;True;False;False;False;False;False;False;False;False;False;False;False;False;False
Árpa, hántolt;12,48;2,3;0,03;0,8;True;False;False;False;False;False;False;False;False;False;False;False;False;False
